Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m  Version: 1.0.2
[36mpeer1.org1.example.com    |[0m  Go version: go1.9
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m   Base Image Version: 0.3.2
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m 
[36mpeer1.org1.example.com    |[0m [002 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [003 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer1.org1.example.com    |[0m [36m[004 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer1.org1.example.com    |[0m [36m[005 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[006 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer1.org1.example.com    |[0m [36m[007 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
