Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: 1.4.0
[32mpeer0.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m[002 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [34m[003 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org2.example.com    |[0m [34m[004 05-14 07:59:12.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [34m[005 05-14 07:59:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [34m[006 05-14 07:59:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.5:7051
[32mpeer0.org2.example.com    |[0m [34m[007 05-14 07:59:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[008 05-14 07:59:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.5:7051
[32mpeer0.org2.example.com    |[0m [34m[009 05-14 07:59:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[00a 05-14 07:59:13.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m[00b 05-14 07:59:13.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m[00c 05-14 07:59:13.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
