Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180848Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.1820035Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.1821975Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.1825707Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.1858639Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.188724Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.207464Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.2076109Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.2207253Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.2208131Z caller=main.go:530 msg="Server is ready to receive web requests."
[33mpeer1.org2.example.com    |[0m [34m[001 07-02 06:03:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 1.4.0
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[002 07-02 06:03:06.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[003 07-02 06:03:06.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [34m[004 07-02 06:03:07.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [34m[005 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[006 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[33mpeer1.org2.example.com    |[0m [34m[007 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[008 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[33mpeer1.org2.example.com    |[0m [34m[009 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[00a 07-02 06:03:07.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[00b 07-02 06:03:07.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[33mpeer1.org2.example.com    |[0m [34m[00c 07-02 06:03:07.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[00d 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00e 07-02 06:03:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00f 07-02 06:03:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m[010 07-02 06:03:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mpeer1.org2.example.com    |[0m [34m[011 07-02 06:03:07.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[012 07-02 06:03:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[33mpeer1.org2.example.com    |[0m [34m[013 07-02 06:03:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [34m[014 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[015 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[016 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[017 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
