Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 1.4.0-rc1
[33mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer0.org1.example.com    |[0m  Go version: go1.11.2
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m [34m[002 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [34m[003 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [34m[004 01-09 08:56:43.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer0.org1.example.com    |[0m [34m[005 01-09 08:56:43.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer0.org1.example.com    |[0m [34m[006 01-09 08:56:43.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.6:7051
[33mpeer0.org1.example.com    |[0m [34m[007 01-09 08:56:43.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[008 01-09 08:56:43.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.6:7051
[33mpeer0.org1.example.com    |[0m [34m[009 01-09 08:56:43.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[00a 01-09 08:56:43.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer0.org1.example.com    |[0m [34m[00b 01-09 08:56:43.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[33mpeer0.org1.example.com    |[0m [34m[00c 01-09 08:56:43.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[33mpeer0.org1.example.com    |[0m [34m[00d 01-09 08:56:43.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00e 01-09 08:56:43.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00f 01-09 08:56:43.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.org1.example.com    |[0m [34m[010 01-09 08:56:43.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer0.org1.example.com    |[0m [34m[011 01-09 08:56:43.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer0.org1.example.com    |[0m [34m[012 01-09 08:56:43.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[33mpeer0.org1.example.com    |[0m [34m[013 01-09 08:56:43.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer0.org1.example.com    |[0m [34m[014 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[015 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[016 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[017 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[018 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[019 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
