Attaching to peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer1.org1.example.com    |[0m [34m[001 12-19 08:21:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m  Version: 1.3.0
[36mpeer1.org1.example.com    |[0m  Commit SHA: development build
[36mpeer1.org1.example.com    |[0m  Go version: go1.10.4
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m  Experimental features: true
[36mpeer1.org1.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.13
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m [34m[002 12-19 08:21:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [34m[003 12-19 08:21:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36mpeer1.org1.example.com    |[0m [34m[004 12-19 08:21:11.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36mpeer1.org1.example.com    |[0m [34m[005 12-19 08:21:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m [34m[006 12-19 08:21:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.7:7051
[36mpeer1.org1.example.com    |[0m [34m[007 12-19 08:21:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[36mpeer1.org1.example.com    |[0m [34m[008 12-19 08:21:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.7:7051
[36mpeer1.org1.example.com    |[0m [34m[009 12-19 08:21:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[36mpeer1.org1.example.com    |[0m [34m[00a 12-19 08:21:11.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36mpeer1.org1.example.com    |[0m [34m[00b 12-19 08:21:11.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[36mpeer1.org1.example.com    |[0m [34m[00c 12-19 08:21:11.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [34m[00d 12-19 08:21:11.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org1.example.com    |[0m [34m[00e 12-19 08:21:11.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org1.example.com    |[0m [34m[00f 12-19 08:21:11.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer1.org1.example.com    |[0m [34m[010 12-19 08:21:11.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer1.org1.example.com    |[0m [34m[011 12-19 08:21:11.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m[012 12-19 08:21:11.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [68 98 196 75 80 160 129 252 86 22 236 119 27 89 28 51 192 32 226 175 168 163 30 41 145 235 97 187 90 22 17 30] peer1.org1.example.com:7051 <nil> <nil>}
[36mpeer1.org1.example.com    |[0m [34m[013 12-19 08:21:11.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[36mpeer1.org1.example.com    |[0m [34m[014 12-19 08:21:11.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[015 12-19 08:21:11.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m[016 12-19 08:21:11.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[017 12-19 08:21:11.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m[018 12-19 08:21:11.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[019 12-19 08:21:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m[01a 12-19 08:21:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[36mpeer1.org1.example.com    |[0m [34m[01b 12-19 08:21:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer1.org1.example.com    |[0m [34m[01c 12-19 08:21:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[36mpeer1.org1.example.com    |[0m [34m[01d 12-19 08:21:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m[01e 12-19 08:21:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m[01f 12-19 08:21:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7151d85a] Entry chaincode: name:"cscc" 
[36mpeer1.org1.example.com    |[0m [34m[020 12-19 08:21:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[36mpeer1.org1.example.com    |[0m [34m[021 12-19 08:21:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36mpeer1.org1.example.com    |[0m [34m[022 12-19 08:21:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=14ms state_commit=3ms)
[36mpeer1.org1.example.com    |[0m [34m[023 12-19 08:21:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[36mpeer1.org1.example.com    |[0m [34m[024 12-19 08:21:14.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer1.org1.example.com    |[0m [34m[025 12-19 08:21:14.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[36mpeer1.org1.example.com    |[0m [34m[026 12-19 08:21:14.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer1.org1.example.com    |[0m [34m[027 12-19 08:21:14.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36mpeer1.org1.example.com    |[0m [34m[028 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[029 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m[02a 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[02b 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m[02c 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[02d 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m[02e 12-19 08:21:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7151d85a] Exit chaincode: name:"cscc"  (83ms)
[36mpeer1.org1.example.com    |[0m [34m[02f 12-19 08:21:15.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d311fd96] Entry chaincode: name:"cscc" 
[36mpeer1.org1.example.com    |[0m [34m[030 12-19 08:21:15.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d311fd96] Exit chaincode: name:"cscc"  (1ms)
[36mpeer1.org1.example.com    |[0m [34m[031 12-19 08:21:16.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1c0e7e6b] Entry chaincode: name:"qscc" 
[36mpeer1.org1.example.com    |[0m [34m[032 12-19 08:21:16.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1c0e7e6b] Exit chaincode: name:"qscc"  (1ms)
[36mpeer1.org1.example.com    |[0m [34m[033 12-19 08:21:20.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [68 98 196 75 80 160 129 252 86 22 236 119 27 89 28 51 192 32 226 175 168 163 30 41 145 235 97 187 90 22 17 30] : Some peer is already a leader
[36mpeer1.org1.example.com    |[0m [34m[034 12-19 08:21:20.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[36mpeer1.org1.example.com    |[0m [34m[035 12-19 08:21:20.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer1.org1.example.com    |[0m [34m[036 12-19 08:21:20.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer1.org1.example.com    |[0m [34m[037 12-19 08:21:20.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer1.org1.example.com    |[0m [33m[038 12-19 08:21:20.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[36mpeer1.org1.example.com    |[0m [34m[039 12-19 08:21:20.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 24ms
[36mpeer1.org1.example.com    |[0m [34m[03a 12-19 08:21:20.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 13ms (state_validation=0ms block_commit=8ms state_commit=2ms)
[36mpeer1.org1.example.com    |[0m [34m[03b 12-19 08:21:20.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[36mpeer1.org1.example.com    |[0m [34m[03c 12-19 08:21:20.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer1.org1.example.com    |[0m [34m[03d 12-19 08:21:20.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer1.org1.example.com    |[0m [34m[03e 12-19 08:21:20.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer1.org1.example.com    |[0m [33m[03f 12-19 08:21:20.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[36mpeer1.org1.example.com    |[0m [34m[040 12-19 08:21:20.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 36ms
[36mpeer1.org1.example.com    |[0m [34m[041 12-19 08:21:20.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 17ms (state_validation=0ms block_commit=10ms state_commit=2ms)
[36mpeer1.org1.example.com    |[0m [33m[042 12-19 08:21:20.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: EOF
[36mpeer1.org1.example.com    |[0m [33m[043 12-19 08:21:20.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[36mpeer1.org1.example.com    |[0m [33m[044 12-19 08:21:20.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[36mpeer1.org1.example.com    |[0m [33m[045 12-19 08:21:20.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36mpeer1.org1.example.com    |[0m [34m[046 12-19 08:21:28.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e29bfc5a] Entry chaincode: name:"lscc" 
[36mpeer1.org1.example.com    |[0m [34m[047 12-19 08:21:28.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[36mpeer1.org1.example.com    |[0m [34m[048 12-19 08:21:28.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e29bfc5a] Exit chaincode: name:"lscc"  (3ms)
[36mpeer1.org1.example.com    |[0m [34m[049 12-19 08:22:23.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[36mpeer1.org1.example.com    |[0m [34m[04a 12-19 08:22:23.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 1ms
[36mpeer1.org1.example.com    |[0m [34m[04b 12-19 08:22:23.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[36mpeer1.org1.example.com    |[0m [34m[04c 12-19 08:22:23.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 37ms (state_validation=0ms block_commit=20ms state_commit=7ms)
[36mpeer1.org1.example.com    |[0m [34m[04d 12-19 08:23:01.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[36mpeer1.org1.example.com    |[0m [34m[04e 12-19 08:23:01.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 10ms
[36mpeer1.org1.example.com    |[0m [34m[04f 12-19 08:23:01.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=17ms state_commit=1ms)
[36mpeer1.org1.example.com    |[0m [34m[050 12-19 08:23:04.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[36mpeer1.org1.example.com    |[0m [34m[051 12-19 08:23:04.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 4ms
[36mpeer1.org1.example.com    |[0m [34m[052 12-19 08:23:04.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=14ms state_commit=3ms)
[36mpeer1.org1.example.com    |[0m [34m[053 12-19 08:23:17.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
