Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9768989Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9793537Z caller=main.go:245 host_details="(Linux 4.9.93-linuxkit-aufs #1 SMP Wed Jun 6 16:55:56 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9794628Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9795304Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9865289Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9870514Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9998757Z caller=main.go:571 msg="TSDB started"
[33mpeer1.org1.example.com    |[0m [34m[001 01-09 07:44:06.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m  Version: 1.4.0
[33mpeer1.org1.example.com    |[0m  Commit SHA: development build
[33mpeer1.org1.example.com    |[0m  Go version: go1.11.4
[33mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org1.example.com    |[0m  Chaincode:
[33mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m [34m[002 01-09 07:44:06.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org1.example.com    |[0m [34m[003 01-09 07:44:06.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
