Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4884758Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4886141Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4900294Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4901699Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4917652Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4936325Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.431 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 2.0.0
[33mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer0.org1.example.com    |[0m  Go version: go1.11.5
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.432 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.7:7051"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.432 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer0.org1.example.com:7051"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.439 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.440 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.539 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.573 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.573 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.590 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.600 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.600 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer0.org1.example.com:7052"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.619 UTC [sccapi] registerSysCC -> INFO 00c[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.695 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 2.0.0
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m  Go version: go1.11.5
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.696 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.5:7051"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.696 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer0.org2.example.com:7051"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.728 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.728 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.829 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.906 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.906 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.944 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.962 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.962 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer0.org2.example.com:7052"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.978 UTC [sccapi] registerSysCC -> INFO 00c[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.979 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.979 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.979 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:04.991 UTC [gossip.service] func1 -> INFO 010[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.004 UTC [gossip.gossip] NewGossipService -> INFO 011[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030, Metadata: "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.005 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer0.org2.example.com:7051 started"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.007 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.009 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.010 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.012 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.012 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.015 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.015 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.017 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.017 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.017 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.017 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.048 UTC [comm.grpc.server] 1 -> INFO 01e[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:07.047Z grpc.peer_address=192.168.224.6:45034 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=149.5µs
